IS IMPLEMENTED	IS CODE UP TO DATE	ITEM NAME	REQUIRED PROF	RARITIES	MATERIALS	QTY PER CRAFT	ITEM EFFECT QLTY	CUSTOMIZABLE	CRAFTING NAME	ITEM TYPE	IS CUSTOMIZED
		Architecture Components									
No	No	Architectural Arches	Stonemason	White	2x Bricks, 2x Frame, 1x Carpentry Nails	1	No	No			
No	No	Architectural Wall	Stonemason	White	2x Bricks, 4x Frame, 2x Wall Insulation, 1x Carpentry Nails	1	No	No			
No	No	Foundation Segment	Stonemason	White	4x Bricks, 2x Gravel	1	No	No			
No	No	Frame	Stonemason	White	2x Carpentry Nails, 20x Wood, 20x Wood, 20x Wood, 20x Wood	1	No	No			
No	No	Roof Segment	Stonemason	White	4x Carpentry Nails, 4x Wood Shingles	1	No	No			
No	No	Wall Insulation	Stonemason	White	10x Hide, 4x Mulch	1	No	No			
No	No	Wood Wall Section	Stonemason	White	8x Wood Stakes, 2x Frame	1	No	No	Wall Section		
No	No	Stone Wall Section	Stonemason	White	8x Bricks, 2x Frame	1	No	No	Wall Section		
											
		Geomancy Components									
No	No	Gravel	Stonemason	White	20x Stone	1	No	No			
No	No	Mulch	Stonemason	White	20x Wood	1	No	No			
No	No	Ore Concentrate	Stonemason	White	20x Ore	1	No	No			
No	No	Soil	Stonemason	White	8x Gravel, 8x Mulch, 8x Ore Concentrate	1	No	No			
											
		Stonemasonry Components									
No	No	Bricks	Stonemason	White	5x Ethereal Dust, 25x Stone, 25x Stone, 25x Stone	1	No	No			
No	No	Carpentry Nails	Stonemason	White	5x Ethereal Dust, 20x Ore, 20x Ore, 20x Ore	1	No	No			
No	No	Diamond Cutting Blade	Stonemason	White	9x Ore, 3x Cutting Grit	1	No	No			
No	No	Chaos Ember Cutting Blade	Stonemason	White	9x Ore, 3x Cutting Grit, 1x Chaos Ember	1	No	No	Diamond Cutting Blade		
No	No	Floor Tiles	Stonemason	White	25x Wood or Stone, 25x Wood or Stone, 25x Wood or Stone, 5x Ethereal Dust	1	No	Yes			
No	No	Grinding Wheel	Stonemason	White	8x Stone, 8x Stone, 8x Stone	1	No	No			
No	No	Polishing Paste	Stonemason	White	16x Powdered Stone, 3x Water Flask	1	No	No			
No	No	Quality Assurance Control Kit	Stonemason	White-Orange	15x Ethereal Dust, 25x Ore, 25x Wood, 25x Hide, 25x Stone	1	Yes	No			
